0,0,[Unset],,,
1,1,gameplay_keep,Global Gameplay Objects,K,
2,2,gameplay_field_keep,Global Field Objects,K,
3,3,gameplay_dangeon_keep,Global Dungeon Objects,K,
4,4,triforcepiece,Triforce Piece,HACK,
5,5,triforcechest,Triforce Chest,HACK,
6,6,object_human,Aria,BETA,
7,7,object_okuta,Octorok,K,
8,8,object_crow,Guay,K,
9,9,object_poh,Poe,K,
00A,10,object_dy_obj,Great Fairy,K,
00B,11,object_wallmaster,Floormaster & Wallmaster,K,
00C,12,object_dodongo,Dodongo,K,
00D,13,object_firefly,Keese,K,
00E,14,object_box,Treasure Chest,K,
00F,15,object_fire,Dancing Flame,BETA,
10,16,triforcelight,Triforce Light,HACK,
11,17,cosstaircasesobj,Chamber of Sages Staircases,HACK,
12,18,object_bubble,Shabom,K,
13,19,object_niw,Cucco,K,
14,20,object_link_boy,Adult Link,K,
15,21,object_link_child,Child Link,K,
16,22,object_tite,Tektites,K,
17,23,object_reeba,Leever,K,
18,24,object_peehat,Peahat,K,
19,25,object_kingdodongo,King Dodongo,K,
01A,26,object_horse,Epona,K,
01B,27,object_zf,Lizalfos & Dinolfos,K,
01C,28,object_goma,Gohma,K,
01D,29,object_zl1,Child Zelda,K,
01E,30,object_gol,Gohma Larva,K,
01F,31,object_dodojr,Baby Dodongo,K,
20,32,object_torch2,Dark Link,K,
21,33,object_bl,Biri,K,
22,34,object_tp,Tailpasaran,K,
23,35,object_oA1,Kakariko Rooftop Man,BETA,
24,36,object_st,Skulltulas,K,
25,37,object_bw,Torch Slug,K,
26,38,object_ei,Stingers,K,
27,39,object_horse_normal,Generic Horse,K,
28,40,object_ob1,Bazaar Proprietor,BETA,
29,41,object_o_anime,NPC Animations I,K,
02A,42,object_spot04_objects,Kokiri Forest Objects,K,
02B,43,object_ddan_objects,Dodongo's Cavern Objects,K,
02C,44,object_hidan_objects,Fire Temple Objects,K,
02D,45,object_horse_ganon,Ganondorf's Horse,K,
02E,46,object_oA2,Zora [Early],BETA,
02F,47,object_spot00_objects,Hyrule Field Objects (Child),K,
30,48,object_mb,Moblins,K,
31,49,object_bombf,Bomb Flower,K,
32,50,object_sk2,Stalfos,K,
33,51,object_oE1,Mido I [Early],BETA,
34,52,object_oE_anime,NPC Animations II,K,
35,53,object_oE2,Red-Haired Kokiri Girl [Early],BETA,
36,54,object_ydan_objects,Inside the Deku Tree Objects,K,
37,55,object_gnd,Phantom Ganon,K,
38,56,object_am,Armos,K,
39,57,object_dekubaba,Deku Babas,K,
03A,58,bossrunningmanobj,Running Man Boss,HACK,
03B,59,object_oA3,Impa's Masked Head [Early],BETA,
03C,60,object_oA4,Laughing Man [Early],BETA,
03D,61,object_oA5,Hylian Woman in Purple Dress,BETA,
03E,62,object_oA6,Hylian Man in Blue Shirt & Orange Pants,BETA,
03F,63,object_oA7,Hylian Woman in White Shirt & Orange Pants,BETA,
40,64,object_jj,Jabu-Jabu,K,
41,65,object_oA8,Old Hylian Man [Early],BETA,
42,66,object_oA9,Old Hylian Man's Head [Early],BETA,
43,67,object_ob2,Hylian Man in Purple Shirt & Green Pants,BETA,
44,68,object_ob3,Carpenter Boss's Wife [Early],BETA,
45,69,object_ob4,Hylian Woman in Blue Shirt & White Dress,BETA,
46,70,object_horse_zelda,Zelda's Horse,K,
47,71,object_opening_demo1,Opening Cutscene Animations,K,
48,72,object_warp1,Warp Circle & Rupee Prism,K,
49,73,object_b_heart,Heart Container [Early],BETA,
04A,74,object_dekunuts,Mad Scrub,K,
04B,75,object_oE3,Saria [Early],BETA,
04C,76,object_oE4,Red-Haired Kokiri Boy I [Early],BETA,Beta Kokiri
04D,77,object_menkuri_objects,Gerudo Training Ground Objects,K,
04E,78,object_oE5,Fado [Early],BETA,
04F,79,object_oE6,Kokiri Girl in Brown Band's Head,BETA,
50,80,object_oE7,Kokiri Boy in Green Cap's Head,BETA,
51,81,object_oE8,Kokiri Girl in Green Band's Head,BETA,
52,82,object_oE9,Kokiri Boy in Mint Cap's Head,BETA,Beta Kokiri
53,83,object_oE10,Kokiri Shop Proprietor's Head [Early],BETA,
54,84,object_oE11,Kokiri Girl in Green Cap's Head,BETA,
55,85,object_oE12,Fado's Head [Early],BETA,
56,86,object_vali,Bari,K,
57,87,object_oA10,Soldier [Early],BETA,
58,88,object_oA11,Soldier (Courtyard) [Early],BETA,
59,89,object_mizu_objects,Water Temple Objects,K,
05A,90,object_fhg,Phantom Ganon's Horse & Objects,K,
05B,91,object_ossan,Shooting Gallery & Bazaar Proprietors,K,
